,X18.20_ride
312237,1
352511,0
270192,0
283212,0
144958,1
212909,0
330940,1
202510,11
103467,0
84875,0
381935,0
259529,3
126381,0
77049,0
293428,0
168517,0
182847,0
41507,0
393715,0
278858,0
307291,0
126510,0
103188,0
309333,0
47674,50
369602,0
126210,2
297833,0
16638,0
19035,0
331994,2
124780,0
285361,0
163010,0
171087,0
184614,1
24168,0
183692,0
252612,0
359345,0
246395,1
31802,2
346616,0
228880,0
363647,17
80686,0
65824,0
376485,0
177543,0
129259,0
63893,0
7050,0
62643,0
278946,0
290591,0
153014,0
343341,0
371968,0
41787,0
184627,0
79459,0
331015,31
13867,3
347763,3
289731,0
342003,0
30630,2
164370,3
99844,0
273800,5
231231,0
141992,6
125171,20
7346,1
261167,2
1486,0
115810,0
177239,0
391219,0
244178,0
141422,0
51364,0
120746,0
90011,0
93562,2
263083,0
259275,0
27286,0
249270,0
116540,0
13215,0
141276,0
152641,0
15486,2
196840,0
309525,0
208211,0
366178,0
121693,0
322900,0
160781,0
60715,5
381072,0
76117,1
312809,5
197224,0
180489,2
374572,0
146569,0
378263,7
246969,0
331179,0
279845,0
272058,0
208785,5
232221,0
235423,1
155864,0
258502,1
301193,0
61803,4
257088,22
168863,3
375836,0
98667,0
270832,0
345053,0
95563,0
181060,0
103350,1
79878,0
6107,0
97459,1
349489,0
130667,3
148708,6
85149,0
167783,0
136212,0
210077,0
14551,0
163466,0
371631,3
64416,0
172596,1
36447,0
126897,6
66234,1
260756,1
165593,1
176897,0
242455,0
107657,0
217538,1
324589,0
304318,0
39053,0
6790,0
367212,0
27198,0
283826,0
294517,0
185545,0
343666,0
310981,1
335834,0
369038,0
86245,0
366355,8
215721,0
165333,0
190627,0
60807,1
372108,0
35080,0
225011,0
129726,0
4121,0
208701,0
389987,0
407241,0
201735,0
218470,0
35543,1
21884,0
63683,0
216129,0
329523,4
15301,3
103739,0
164686,0
230157,0
298428,12
225482,0
163927,0
20537,3
12399,0
223413,2
352299,0
218562,1
400527,0
369972,0
198878,0
396760,0
201432,0
231517,16
305061,0
216254,0
326610,0
123194,0
135929,0
401427,0
134775,0
271561,0
33661,0
414613,0
3596,13
354650,0
265729,4
23880,0
74514,2
334503,0
60529,0
5276,0
365620,0
357452,0
181631,0
194494,0
33987,0
362607,1
394713,0
30831,0
371406,0
401853,0
183400,0
300871,0
364963,0
170902,0
393640,0
188348,0
237828,0
47618,0
280071,0
236357,8
314932,0
243881,3
108303,4
372510,0
169740,0
140654,0
176988,12
66110,0
379841,0
325242,1
179774,4
292506,1
140777,0
27613,2
42842,0
145421,4
396283,0
308515,0
74917,0
275842,0
631,0
214232,0
32455,1
53886,0
153752,0
317895,0
374665,0
398373,2
355250,0
102972,2
305990,0
269122,0
395771,0
380430,0
358950,0
340926,0
62822,0
309505,0
331888,0
230120,0
11779,0
352449,0
279311,3
167308,0
198311,0
391614,0
81458,0
2856,0
66620,0
183180,1
387867,0
269496,1
17702,0
407645,0
125102,0
285192,0
58731,2
112139,0
18242,0
314558,0
329368,0
129633,0
370329,0
318437,1
370833,2
350866,0
405056,0
346923,21
199229,0
174463,0
356680,0
117926,0
201837,0
123586,0
308671,3
268197,0
333537,0
358465,0
71335,0
32838,6
322125,0
115636,0
403187,4
317216,0
12326,1
83799,0
331545,1
217273,2
345135,0
234493,0
164288,0
328455,2
267546,0
270272,1
181872,1
347186,0
146527,1
336747,0
169321,0
325477,0
360445,8
346069,0
300441,0
375829,0
148042,0
30070,1
348001,0
392646,0
134858,0
328629,0
373120,0
128878,7
295751,0
250208,0
174873,0
286530,0
376003,0
146679,0
311589,0
97858,0
114434,0
162223,0
346721,0
196626,4
259427,0
90500,1
167269,0
272823,0
354903,0
1033,0
135361,0
370521,0
236012,6
20095,0
41319,0
378069,3
396560,0
205502,0
251384,4
350642,0
199040,1
253748,0
207625,1
231540,0
110678,0
189694,2
192133,3
109692,0
256924,0
288960,0
256387,0
334787,0
247358,7
113882,0
242394,0
65586,0
25989,0
294990,0
186181,0
171753,0
384953,0
117557,2
160019,1
139538,0
171350,0
225440,0
46475,3
163038,0
255204,3
384833,0
239100,0
344049,0
283234,0
323417,0
336174,0
176047,0
75013,3
114184,2
214716,5
295206,1
122138,0
282882,0
6578,0
358076,0
240788,0
3166,1
308556,0
291262,1
287820,0
37322,0
76593,2
189850,0
124294,0
231295,0
182529,0
8179,5
249565,0
118556,0
173629,0
72814,1
93122,0
93944,2
159055,2
236979,0
301088,1
285854,0
92143,1
134491,3
267847,0
384740,0
378240,7
266435,8
82532,0
227737,4
258743,0
191686,0
207335,0
355268,0
393172,0
331527,13
201087,2
350434,0
38171,0
322191,0
286339,0
293851,1
279596,0
101940,0
45155,3
36593,0
324282,0
179197,0
92023,0
234319,0
308937,0
261793,0
311455,0
386773,0
256535,0
325567,0
25759,18
298146,4
320807,0
224393,1
295478,0
191432,0
368553,0
10779,0
237130,0
161932,0
114238,0
165857,1
35067,0
90435,1
354857,0
377505,8
88147,0
307028,4
299049,0
266641,1
253403,0
41683,2
231903,4
219742,5
226781,0
266444,0
175289,0
316942,0
44401,0
19391,0
45107,12
265366,0
407041,0
271806,0
26501,36
42355,0
3510,0
183843,0
240034,0
384765,1
122445,0
326619,0
113876,8
300158,2
112069,2
265035,0
411905,0
6277,3
405194,4
91558,0
308110,0
231859,5
373043,0
261652,58
196656,0
160073,0
66658,0
69570,0
136122,0
356279,0
164590,0
140727,0
240519,0
274270,0
115869,1
213539,0
141097,0
105855,0
260534,0
172994,0
154907,0
333496,0
398274,1
410124,0
314665,1
239672,0
375816,0
81779,0
38597,0
132422,0
71259,0
111245,0
301839,0
89144,3
170613,0
8148,2
74721,3
220450,0
79590,0
335881,0
329187,1
307578,0
310388,0
208830,0
71889,0
139950,0
366088,0
412866,0
327796,0
392992,0
400004,0
264411,10
166461,0
314868,7
259954,0
389635,0
388214,0
197063,0
330303,0
276908,0
387090,0
248348,2
48206,0
309187,0
97734,0
73061,0
29126,0
261844,1
356875,8
197371,1
136665,0
374108,0
167514,0
168752,0
412521,16
388718,0
34375,0
313666,1
319356,1
70515,0
402623,0
206732,0
84251,0
341790,1
34741,5
66706,0
64922,0
319778,0
197160,0
254854,0
245718,0
84928,0
136464,6
354362,0
319751,1
110586,0
377498,3
57017,0
208656,0
294921,0
172362,0
305380,0
182878,0
22506,0
389504,4
345094,0
307669,0
210655,3
345706,0
313700,0
142767,4
279628,0
316041,0
284728,0
170953,0
213947,7
226975,0
402398,3
315591,0
252486,3
221448,0
159175,3
345935,0
226721,0
134841,0
92441,0
400351,3
290390,1
174115,0
103477,0
180212,0
82182,0
38359,1
331450,9
9346,0
56226,0
402021,8
412540,3
174221,0
374545,0
141002,0
409901,0
377511,2
398480,0
28737,0
110241,0
283359,2
310429,0
26734,0
263428,1
20289,0
359426,0
11129,0
209329,0
61391,5
239659,0
157379,0
133589,4
42723,5
364478,0
286290,0
189487,2
31814,2
15277,1
65887,0
380723,1
203619,1
289868,1
80066,0
125479,0
226819,0
236755,0
17146,1
140347,0
47995,0
396447,0
64524,5
107682,0
255112,0
69633,0
266447,3
10316,0
13313,1
317271,3
108766,0
356142,0
225882,0
267173,0
147320,1
330275,0
389305,0
414811,0
49923,0
131224,2
10780,1
304541,0
193759,0
35669,4
115089,2
351360,0
246563,0
297537,0
198657,1
42135,0
215088,1
179544,5
340693,0
297600,2
139255,0
355280,0
386065,0
232723,0
208225,0
198673,4
384384,0
30793,0
293969,1
266613,0
36626,0
383005,0
313329,0
155312,0
386275,0
88593,6
197484,0
25044,0
280649,1
157061,0
197181,0
315125,0
230421,0
159111,0
226619,0
88556,4
387034,0
184980,1
303164,0
33358,0
295743,0
355483,0
327738,0
380297,0
126570,1
30396,6
302937,0
130127,0
317382,0
125622,0
342567,10
262660,0
25537,0
160189,0
220963,0
241345,0
250785,3
351480,1
151338,0
123590,3
124943,1
192821,1
285662,0
379359,0
141364,12
367817,0
414525,0
182314,1
167966,3
107505,0
147282,1
74464,0
352426,0
105699,0
148511,0
239107,0
89002,0
200704,18
410471,0
148286,0
276215,3
243739,0
24147,0
402789,1
198368,0
50309,0
362126,3
226542,0
20113,0
307987,8
267449,0
209285,0
355800,0
87826,0
90222,10
287163,0
209456,0
207052,0
210255,0
151052,0
95475,0
208123,0
231117,1
212825,0
160480,0
244662,0
127950,11
78200,0
118118,1
256070,0
404577,0
68145,0
122582,0
82050,0
3425,5
153580,0
227829,0
153857,0
25987,0
372696,1
90114,0
156629,6
219402,0
241095,0
305900,0
231593,9
200101,0
178626,0
148502,0
365131,5
23114,0
387002,0
148272,0
398982,0
40709,0
291394,2
411823,0
207654,0
328732,2
227835,0
234357,28
336391,41
391341,1
106075,0
166753,0
132399,0
296596,0
257647,0
7096,0
218359,14
382057,0
180364,1
39116,0
337621,0
34754,0
83450,0
29727,1
304139,0
311747,0
162362,0
385922,0
249975,4
329084,6
151116,0
137121,3
272795,0
133118,0
259731,2
56483,0
340651,0
317973,0
384239,0
203288,0
246868,1
193496,0
65114,0
105132,2
397533,0
415118,2
141746,0
205481,0
322883,0
284925,0
9329,1
246428,5
179204,0
111246,1
85448,0
123869,0
160460,1
349797,0
276828,0
147041,1
90538,8
137539,0
43566,0
175624,0
216902,12
376336,0
191336,0
318860,0
301984,0
120272,0
325875,0
223822,0
329109,0
133161,0
14242,0
158151,15
76538,6
59504,1
317539,0
330727,1
201309,2
275680,0
56021,0
359976,2
386890,0
56327,2
163687,0
301093,0
106953,1
360536,0
186012,1
379641,1
145542,0
234234,21
115300,0
19387,0
239538,1
80388,7
415070,0
280018,2
220562,0
26154,0
3479,0
28735,3
18458,0
408034,0
213136,0
31557,1
57279,0
103138,0
63423,0
318423,0
122356,0
222826,0
124854,0
90499,0
349268,0
180642,0
178291,0
300215,1
358249,2
229000,8
51269,0
24182,0
314276,4
271842,0
347368,2
317468,0
169887,1
392432,1
297314,0
137747,1
237332,0
250065,202
187848,0
37912,0
3769,4
202772,1
367107,0
229391,0
53229,1
178415,2
254948,0
104257,0
191533,0
26461,0
29288,3
10419,4
328438,2
297723,0
274201,1
265951,2
364017,0
242792,0
72378,0
182609,0
268422,1
255281,5
249120,0
29117,5
151608,0
389103,2
410049,10
398706,0
82977,0
394510,0
23956,0
230466,0
300124,2
160510,0
276150,0
190459,3
271822,0
268933,0
32717,0
24173,0
390146,7
37726,0
127860,1
257525,0
332008,2
295736,0
148259,0
19103,2
1301,4
18389,0
129801,9
296195,0
35976,2
8071,0
129640,13
295424,0
70897,0
414090,0
395251,1
377345,1
143422,0
151322,0
384914,0
168521,0
207452,1
84112,0
65029,0
398006,0
374006,0
31187,0
65583,0
246784,0
368691,0
297149,10
298895,0
235333,5
159502,0
266150,0
382441,0
302598,0
218126,1
96534,0
198567,0
69823,0
204545,0
265718,1
153875,0
200166,0
48005,0
57679,0
116812,0
119707,0
5683,0
76498,0
315636,1
12433,13
385744,0
101746,3
337782,0
276195,0
373072,0
271415,10
9647,2
249404,1
132690,0
121741,0
135774,2
224773,0
160563,0
81382,0
245632,0
374540,0
283214,0
336848,0
357473,4
125134,16
85435,1
34674,0
60404,1
85200,0
162702,0
270206,0
21416,0
12145,0
135220,0
194775,0
364111,0
84022,0
134519,3
313378,2
156533,5
197113,3
357881,0
340911,0
250873,0
256436,0
56282,0
401308,0
353905,0
92937,0
66475,0
13888,0
109893,0
26704,0
216226,0
289709,0
358509,7
62697,1
55856,0
228009,0
343675,0
205251,0
410344,0
239325,2
99822,1
110566,0
366946,0
162016,0
174401,0
126885,1
219230,0
138598,0
359487,0
138868,2
69316,0
338266,0
150648,0
193556,0
77624,0
136496,0
348201,0
141993,0
374099,0
357526,1
389534,8
238252,0
16348,0
171985,0
317830,0
2563,4
208198,0
201439,1
196244,0
244166,0
154465,0
311425,0
219616,0
94540,2
285233,0
24885,0
48352,0
270170,0
263891,0
185244,0
81830,0
50528,0
22395,0
323948,0
162132,0
68041,0
71951,2
82318,0
133965,0
156353,2
133227,0
275283,0
55822,0
157603,0
306029,0
169727,3
219665,2
251856,0
87719,0
161111,2
326452,0
332823,4
384490,0
383491,0
352516,0
56976,0
148883,5
388919,0
61461,7
271068,0
265762,0
118953,2
123959,1
194936,0
260203,4
106787,0
306738,0
270981,1
28723,1
199018,0
339412,0
340261,0
379210,1
202438,0
295569,0
203829,3
92780,0
303293,0
276467,0
251933,0
225701,0
353352,0
9817,0
130664,1
301769,0
99243,10
214213,0
260732,0
341395,2
127740,7
312067,0
45699,2
215423,1
301467,0
233197,3
248652,1
275329,0
202381,0
341906,2
410837,0
264489,2
132965,0
185439,0
31886,0
57503,2
283554,0
389135,0
407638,0
253765,0
24076,0
2747,1
190959,0
155131,0
174676,0
321633,0
213534,0
306438,2
149639,0
308938,0
181166,0
282428,0
176198,0
100687,0
374817,0
172721,6
369499,0
35038,1
309401,0
55055,0
59996,0
178374,0
363354,2
238806,0
112583,5
384321,1
230430,0
208691,0
152060,1
163773,0
234767,6
381246,4
152466,0
104857,0
264516,0
49066,1
144002,0
257001,0
230592,0
271436,0
327847,0
246882,6
367022,1
174377,0
66327,0
154326,0
153229,13
266886,0
256866,0
277462,0
356901,0
192313,0
245196,4
68341,0
254898,0
361197,0
65879,0
57886,0
199138,1
139231,0
199686,0
375008,0
163711,2
216682,0
26588,5
244680,0
317937,0
295417,0
408691,0
304816,0
154216,1
355527,0
81464,0
139606,0
411809,0
111434,0
223612,0
165189,0
329653,0
337912,0
256150,0
141460,0
47099,9
216497,0
16430,0
10431,2
81200,0
71625,1
375858,0
343827,16
185250,0
12868,28
271540,0
52480,0
323207,0
380224,0
147329,0
20941,0
352210,0
152728,0
154886,0
391936,0
305640,0
289894,0
36841,0
222726,0
172877,0
406086,0
91349,0
166195,2
65986,0
127535,0
107547,0
171984,0
350994,5
223859,0
361516,2
403672,0
395644,0
130591,0
188575,0
403666,1
376251,0
168395,0
155516,0
223088,0
194995,0
63926,0
328991,0
304072,0
17885,0
215136,1
191921,4
166024,0
142385,6
127892,3
399697,0
93830,0
399035,0
375268,0
233578,2
264265,1
278854,0
77463,0
361214,3
337361,0
343096,0
163777,0
38655,0
240551,3
38303,0
134377,0
361027,0
324402,0
278631,0
310338,0
138736,3
255011,1
321035,0
390498,1
192099,0
302332,0
369783,0
328586,16
212939,1
230698,1
213813,0
233607,3
251725,0
211121,0
94397,0
85031,0
182482,0
16446,0
357309,0
151079,0
159154,0
62909,7
71160,1
199144,3
232661,9
360021,0
60437,0
105083,2
101128,16
244504,0
108943,10
78786,0
279776,0
204555,12
73397,0
39236,0
384671,0
191856,0
282609,0
60866,0
153122,1
111579,5
22420,2
174162,0
156380,3
162353,0
312157,0
45879,0
1551,0
363983,0
374765,0
118282,0
161128,0
134471,0
19629,0
73065,0
292032,2
341781,2
381394,1
65635,0
259467,2
124486,0
171774,6
337018,0
165863,0
401617,6
256336,0
214173,6
107560,0
294643,0
242578,0
230254,0
47346,0
302374,0
221831,0
250097,20
307749,0
114217,2
116496,0
327544,7
299636,0
303453,0
74061,0
349837,1
326429,1
362045,3
353001,0
225744,0
414132,0
368234,0
160952,0
126078,0
19617,0
198618,0
158176,3
228890,0
167859,0
3076,0
197567,1
368589,0
399338,0
346119,4
233460,1
31448,0
105356,1
270801,0
243550,0
117961,4
142609,0
297494,0
225208,0
330157,0
235409,0
10888,0
173129,1
91925,1
65901,0
23270,2
106433,3
282854,0
11194,0
185200,0
33173,0
236686,0
8816,0
199642,1
188160,0
288935,0
412441,0
356887,0
197660,0
34304,2
129296,11
16871,7
295160,0
195775,0
116290,0
11666,0
327553,0
363350,0
41498,0
68354,0
405703,0
206040,0
404073,0
77331,0
272676,0
11811,0
150864,1
31096,1
21104,0
303124,2
234937,0
315998,2
49270,0
244707,0
268475,0
158164,2
349140,0
78845,0
299716,8
384903,0
268592,0
228230,10
304245,0
236917,0
102327,0
237640,0
77631,0
331676,0
34808,9
139334,1
56831,0
156442,18
74362,2
38766,0
65469,0
294228,0
81564,0
229651,0
355143,0
413746,1
387565,0
257814,0
191891,1
267726,0
343493,0
130931,1
59543,0
141884,0
122275,0
183232,0
54544,0
260237,0
120375,0
94476,2
350860,0
118130,0
272981,0
12728,8
50181,0
245720,0
180132,0
78407,1
392657,1
136992,0
406741,0
202927,0
102314,0
144893,0
78811,2
357348,0
102587,0
82745,0
366837,0
273224,0
49376,0
369287,0
168311,0
239070,0
242820,0
399352,3
205178,0
80662,0
393581,0
323452,0
95722,1
254453,0
392693,10
66154,0
202931,0
177015,0
17368,3
238868,0
283306,0
292088,0
384531,0
128775,0
309622,0
20720,0
167858,0
362497,0
282670,1
218468,0
209108,0
126925,0
357195,0
397153,0
100108,0
299216,0
232445,0
13602,22
56777,0
317469,8
249878,2
355638,0
244901,0
53711,1
162805,7
14657,0
240224,0
81724,0
388647,0
337142,0
270064,0
348698,0
173790,0
91136,0
16785,0
283512,0
124771,0
38277,0
369396,0
290753,0
247172,0
310925,4
234642,0
44567,0
384482,0
368572,0
394795,0
293248,0
403949,47
368865,0
411343,0
367718,1
216227,7
148878,0
260790,25
296582,1
411995,0
382558,0
112456,0
36398,0
357576,0
311037,0
363190,0
330947,2
64438,0
305066,0
335996,19
284468,0
371100,0
280225,0
319903,0
310278,8
310599,0
314847,0
282157,0
294139,0
24569,0
226056,0
91222,0
357528,13
124740,0
142884,1
103692,0
211917,0
19084,1
308742,13
351399,0
340183,2
146067,0
406314,0
391358,1
45878,0
112740,15
164913,0
77271,0
134313,1
120689,0
307409,0
20120,0
132989,0
371536,0
67103,0
167569,0
143547,1
263858,5
162893,2
212410,2
163229,2
179207,0
200818,1
200910,13
382234,1
312923,2
12256,0
365545,0
139202,8
53080,0
363547,0
65322,0
16744,0
68166,0
34210,0
91585,2
149019,0
142704,0
162427,1
172369,0
353219,0
213765,0
39357,0
313846,1
196758,0
154317,0
292101,0
220269,0
264172,3
192065,2
305907,0
103274,0
401288,0
244540,0
1492,0
268756,0
244893,0
125627,6
61404,1
121473,2
103888,2
122796,11
396145,0
325745,1
307670,0
388522,2
404255,0
48538,0
414728,0
413650,0
253546,0
198220,0
26300,0
72660,0
83007,0
147070,1
396110,0
179152,0
63594,1
185637,4
355167,4
169041,0
331246,1
371308,0
42275,1
153149,1
15566,2
312862,1
307193,0
364220,8
55681,0
257448,0
30288,2
235516,0
202336,0
221175,0
100121,0
83520,1
396634,0
374236,1
76433,0
186203,0
349820,0
184703,8
281256,0
221431,0
248298,0
284787,0
34078,0
336959,0
281441,0
379046,1
217920,1
154421,0
130751,1
361638,11
189699,1
145336,0
21528,0
285377,1
27654,1
145550,1
217454,0
255787,0
118449,0
401415,0
296350,0
38918,0
375903,4
328487,0
410177,0
57957,1
242913,0
322878,0
384478,0
378295,0
86679,0
408948,0
181979,0
101622,1
36157,0
156912,1
64972,0
69634,0
189812,1
20561,0
159843,3
79763,0
329826,0
400558,0
81880,0
272298,2
5260,0
237465,0
358906,1
59065,4
30900,0
17941,0
335540,5
25016,1
376419,0
54057,0
82420,0
165960,0
346963,0
254850,0
367039,0
143817,8
211046,14
115933,0
70969,0
136364,0
60857,1
179007,0
5696,0
167389,0
370197,0
322677,0
190547,0
186682,0
317368,0
21363,0
95801,0
25764,0
43309,2
187817,0
7188,0
306819,0
333762,0
156950,2
274546,0
89596,0
238013,0
262308,0
318504,0
232889,17
96945,0
360373,0
403892,0
368922,2
238315,0
415013,0
298445,17
125311,0
109407,2
182577,0
310735,2
168364,0
29720,1
309828,0
387364,0
19046,1
181087,3
346675,0
81721,0
229211,0
37775,5
293607,0
70453,1
41524,0
317241,0
138217,0
352631,0
183812,0
53910,0
287208,1
285150,0
257662,0
84148,0
185295,0
161382,0
254519,0
241860,0
89903,1
54503,4
133939,0
331719,0
204345,0
391116,19
123407,0
85269,0
177835,1
319857,0
298970,0
304767,0
123996,0
230516,0
258023,0
161293,0
305493,1
398714,0
234196,45
69525,0
413962,0
65516,0
121811,0
214909,0
340702,0
24821,0
204496,0
382416,0
74807,0
201519,5
194356,0
79388,0
316289,0
376572,1
71470,1
195974,10
390830,4
285277,0
235983,3
307562,1
108845,2
49669,1
403159,0
393871,0
210369,7
345872,3
95542,0
141855,0
10485,0
30393,1
180424,0
128947,2
331357,0
116258,0
127838,0
161828,0
177163,1
251331,0
106558,0
59642,3
379574,0
196257,0
334897,0
26141,0
394444,0
299972,2
270339,0
316576,0
195721,0
167152,0
311407,0
314952,2
351041,0
223889,0
196475,0
230210,2
398921,12
189976,0
132010,0
395453,0
177408,0
392111,0
22913,0
276581,7
356707,0
1766,3
116441,0
128607,0
15602,0
212649,2
52341,0
139849,0
373442,0
160445,0
6653,0
86196,0
375574,0
6954,0
169355,0
78520,0
240531,0
202689,0
43873,1
348168,0
44729,0
24996,0
152898,0
281131,1
48617,0
366682,0
220978,0
131775,0
132238,0
392349,0
191974,0
52216,0
373451,0
306358,0
241951,0
98072,1
346097,2
133651,2
334110,1
354659,0
300915,0
62243,3
318214,0
264707,1
183168,0
149663,0
194517,0
14781,0
310442,0
308620,3
341531,0
274024,0
60792,0
349254,4
408042,0
389929,2
8868,0
155158,0
248801,0
241998,0
216916,2
15206,2
400907,2
255094,0
373736,2
362981,1
106510,0
380854,0
334592,0
59171,1
4299,1
123700,29
231317,0
128309,1
78512,0
9182,0
194072,0
368961,0
260836,7
202423,0
259847,0
325737,0
349632,1
176193,4
37147,0
284841,1
381007,1
87005,3
153652,0
7590,0
16289,10
260904,0
412843,0
293440,2
39420,0
99731,5
364069,0
348670,0
191888,2
53048,0
67885,0
77333,0
400768,4
376063,0
164266,4
231464,1
177709,0
90472,3
48806,0
7673,0
41079,0
86386,0
101359,0
162483,3
231675,0
141174,0
104288,0
141005,2
337874,0
379200,0
215190,0
102178,1
328009,1
303635,0
71365,0
54792,1
214376,18
173686,0
180246,1
365673,0
173602,0
61523,1
328258,13
210922,0
65556,0
258354,1
203517,0
220883,0
337575,0
186705,0
362076,0
331508,7
89395,0
44508,0
293629,0
341938,0
145654,15
198035,0
314429,0
338058,2
113108,3
362212,0
331243,4
86899,0
110165,0
117656,0
225096,0
332806,14
286381,0
72827,0
230738,0
33647,0
224709,0
368935,0
234190,0
240779,0
286150,0
381492,0
47564,1
199624,0
379344,0
291659,8
203268,0
380614,0
101516,0
84369,0
108939,0
82247,0
335218,0
198028,0
111373,0
240577,0
99502,1
298046,0
359179,0
176176,1
364723,2
34562,6
17815,0
171147,1
102660,0
318601,0
143008,3
382590,0
220761,0
322566,0
259884,1
152146,0
159266,2
259352,0
376992,0
334109,0
276570,0
303115,2
398328,0
374640,12
216649,0
219859,3
107005,0
191058,1
152830,0
78572,0
316007,0
413886,1
298100,0
94749,0
54622,0
122601,1
147297,0
294115,0
308175,0
85356,0
141217,0
222619,0
203855,1
382434,0
218803,11
86476,5
287283,0
69944,2
341217,0
385092,0
352460,0
137069,0
325459,0
7721,0
21403,1
5937,0
307200,0
102430,0
7420,0
10974,3
316424,5
346779,5
343024,1
366096,1
335175,0
277145,0
67992,0
91362,0
305305,0
178577,1
203738,3
16355,0
312525,0
263522,0
67755,0
131536,0
350787,0
75095,0
222559,2
228498,0
56311,2
28379,3
167849,0
23895,1
26975,0
113007,2
211494,1
303155,0
404408,2
71280,0
256016,0
316083,5
17195,1
73501,0
33552,0
248643,0
242958,0
293705,0
187653,4
341495,0
174783,1
98498,0
49448,0
318683,1
351837,3
91546,0
328840,2
277143,1
206809,6
179941,0
345878,1
414938,0
323762,0
338641,0
271079,0
286684,0
214827,0
362330,1
193097,0
355139,1
78690,0
105002,0
189153,0
388189,0
221572,0
211997,0
399320,0
376457,1
29813,1
117412,31
299934,0
360507,0
213825,0
228897,0
289045,2
298690,2
302373,0
365517,0
93140,0
246210,1
108075,1
266667,0
24954,1
63418,0
154631,0
350479,2
386528,0
56725,42
78073,0
136888,0
155025,9
386520,0
62535,2
225154,0
17305,2
285806,0
219385,1
288965,0
381476,0
281220,2
340020,0
22889,0
5914,5
207579,6
327773,0
182488,0
312759,0
399724,0
212934,0
379014,0
120455,0
141836,2
125101,0
72623,0
75518,0
171970,0
319855,0
334211,1
145025,10
303133,0
174072,0
282693,0
226840,0
308264,2
93889,0
105117,0
372657,0
360865,28
257863,0
8383,0
264529,1
122693,0
380743,0
136167,0
200683,3
186442,4
240279,7
332030,0
194944,0
271125,0
12541,0
370453,0
46935,1
194979,0
299374,0
82345,0
394658,0
212692,0
314166,9
252164,0
131362,2
257751,0
264748,3
408139,0
12984,0
189119,0
264818,2
186063,0
62447,3
258714,8
403655,0
348285,1
249234,0
16146,6
117943,0
64644,0
171356,0
284638,0
133098,0
68511,0
387970,0
151737,0
231959,2
155175,0
165256,0
182836,0
350399,0
382968,0
391524,1
326252,0
34896,0
111491,0
135642,0
70284,5
290228,1
21723,0
323584,0
251121,5
108122,1
212615,4
197571,0
58183,0
24826,0
408594,0
386843,0
379821,1
121382,0
79863,0
146034,1
168966,2
309893,0
299336,2
409358,0
398173,0
124406,0
152627,0
84855,0
377638,0
353576,0
405042,0
17486,1
179784,0
339961,0
106373,0
387146,1
250677,0
20302,0
136110,0
158606,0
221594,0
353891,5
1111,5
252675,0
154801,2
133634,0
132406,0
172646,1
92471,1
302160,0
213439,0
12216,0
388361,0
242272,0
68263,0
23745,0
4105,0
230976,0
66186,0
368573,0
136112,0
257799,0
236126,0
61868,0
188810,0
89708,1
396738,0
344199,1
47420,2
213726,0
58088,1
249176,1
244149,2
106102,0
82110,0
64394,0
312109,0
380780,0
270695,0
176705,3
58730,2
220975,0
268918,0
29868,0
386860,0
255214,7
396975,0
134179,0
265243,0
314496,1
29286,3
381408,0
228739,0
186000,3
314438,1
147937,0
9541,0
390230,1
240582,0
20436,4
244052,0
292271,0
358778,1
39583,2
157471,7
277480,0
291826,0
392974,0
170302,0
352862,0
69819,0
34258,0
363689,9
11274,0
78168,0
108950,0
16784,0
400177,0
209522,0
203439,2
156545,0
396484,0
351199,1
285123,0
259704,0
272671,0
302122,0
54486,0
148262,0
340983,0
226277,0
262455,0
378235,6
125826,7
19284,1
246320,0
203142,0
191372,2
407529,0
338703,1
318762,1
8508,0
73260,0
221131,0
342015,0
198122,0
124301,0
369283,0
300347,0
372414,0
18664,0
201202,1
334434,0
216373,2
101363,1
81932,1
367640,0
301167,0
91378,2
137376,0
349572,1
135737,0
339578,0
193997,3
41179,2
399730,0
339816,0
55107,0
307714,0
334392,0
392633,0
87328,0
371670,0
324748,0
394851,0
26087,1
231899,2
233961,6
130347,3
377845,1
372435,1
188343,1
376021,1
249819,0
235964,3
77960,0
210157,0
396357,0
227390,1
325865,0
212915,0
408507,0
219079,1
362627,0
246381,0
190902,1
280630,0
61059,0
409552,0
267895,0
382425,0
271427,1
258141,0
196926,0
321906,0
247573,5
134616,0
366318,0
270458,0
393065,0
270101,0
374303,0
77357,0
334149,0
80480,0
285394,0
273651,0
357913,4
161651,0
371808,0
101868,5
176850,0
198690,0
314446,2
357290,0
402989,0
393533,0
156036,0
236284,3
318982,0
215627,3
387410,0
46476,1
128844,11
224300,0
151616,0
61193,0
279742,1
206781,0
243925,1
133688,0
405220,6
36701,0
332593,0
127706,1
37210,0
398011,2
413370,0
190441,0
177125,0
99420,0
322490,0
98519,0
70151,0
128035,0
353447,0
185585,0
236567,0
265981,22
128753,2
245132,0
43114,3
240858,0
133719,0
283449,0
202630,24
319765,0
325867,2
366850,0
415345,0
285580,1
268603,0
205086,4
228169,0
387617,0
78189,0
56411,0
339539,0
357504,0
372014,11
179898,0
140906,10
219248,0
174412,0
358094,0
204621,2
135102,0
251314,3
13347,10
173255,0
161421,0
331288,0
263825,4
176036,0
85347,0
12026,0
308271,2
411850,0
136400,0
144473,1
343323,0
23455,2
133265,0
109979,0
110483,2
153259,0
287255,0
380891,0
326931,0
