,X18.20_ride
79154,0
373750,0
79609,0
371338,0
20026,0
192082,0
333990,0
95821,0
357507,2
373078,0
239892,0
336648,0
404350,0
52943,0
414883,0
77475,0
366476,0
39316,0
331480,0
403003,0
43459,0
121804,0
81788,1
264222,4
32001,0
376365,1
103453,0
287512,2
300989,0
277084,0
109271,1
202103,6
192550,0
72507,0
186953,0
204502,0
360931,0
31617,1
46333,1
320715,0
148813,0
90756,4
28230,9
74484,0
393661,0
237772,0
70183,2
103520,0
272517,0
370478,3
396277,0
360719,8
275383,2
361400,0
371628,2
170628,0
202571,7
393823,0
319369,0
398853,0
108780,0
356722,0
337340,0
175812,0
185770,0
167523,0
185599,0
57159,3
250476,3
128589,0
365737,0
144823,1
308223,0
247445,0
195637,0
114879,0
55171,0
188913,2
396846,0
385503,0
379424,1
125877,1
75981,0
134398,0
340558,0
293277,0
168084,0
298501,0
141593,0
187693,0
190201,0
91321,0
365424,0
296372,0
166616,0
351818,2
140649,0
280849,0
54985,0
2676,1
115220,0
129952,12
380568,0
194309,0
202802,3
228875,0
386589,1
4185,0
192534,0
85234,0
17516,0
279697,0
92778,0
186243,4
414902,0
204488,0
261773,6
52890,0
117888,0
640,0
319933,0
367430,0
261011,0
253722,0
184209,0
293129,0
98212,0
199681,3
200660,0
151302,0
4757,1
359141,1
2660,0
405112,0
209347,0
312022,0
64491,0
334786,0
190229,8
321467,0
65192,0
314185,0
396996,0
2749,0
78119,0
41364,0
16842,0
304190,6
218451,0
141471,0
395529,0
68156,0
252128,0
96500,0
251739,10
182618,0
180787,0
11675,0
267076,0
168689,1
116846,0
190194,4
33548,0
249478,0
29766,0
357679,0
331980,4
310852,0
163574,4
186595,0
273097,0
218161,0
277773,0
180329,7
71735,0
117243,0
312502,0
48856,0
269981,0
152494,0
87073,0
195671,0
160529,0
344034,0
189721,0
201602,0
370263,0
163244,0
196540,0
243620,2
169505,0
178683,0
68646,0
308971,0
10633,2
400981,0
5250,0
169169,2
349494,0
169513,4
371433,0
89159,2
149783,0
225673,0
237685,0
398063,0
245719,0
279555,0
216155,8
111599,0
169299,4
188240,0
134689,2
49921,0
246947,0
144193,0
205443,0
3372,0
306282,0
111195,0
70574,0
329086,1
263590,7
45834,1
161317,0
6417,2
187419,0
386869,0
231785,0
98399,2
152324,0
320946,0
180335,0
383485,0
194609,0
22897,0
58780,3
194827,0
400637,0
12404,1
210920,0
38299,0
113329,6
394883,0
68626,0
110880,8
115739,1
48987,0
155332,0
325651,0
11582,6
414277,4
314081,1
123271,0
112472,1
15954,4
124547,0
63410,0
12723,0
172373,0
229396,0
285888,0
30789,6
209984,0
65126,1
328102,2
293956,1
10253,0
147421,1
140294,0
198694,0
7560,10
110041,0
23487,0
323665,0
402755,3
203772,0
298295,3
262589,12
307089,1
297183,0
5012,5
91800,0
24169,6
57063,0
340431,3
304820,0
83059,0
187781,7
51393,0
381529,0
227421,0
399018,0
250603,0
178111,2
260006,0
273795,1
125908,1
172062,0
245202,1
172410,0
81693,0
123802,0
213383,2
279597,0
229914,0
84350,0
124834,0
168885,0
253024,0
402258,2
104384,0
244743,0
67206,2
243433,0
56551,0
239048,0
34175,0
3047,1
219555,0
94640,0
302672,0
300596,0
114358,0
123575,2
326390,0
43044,0
382042,0
305693,7
210527,0
129399,0
79098,0
2608,0
329838,1
41974,0
139721,1
34376,1
176363,69
265690,21
335319,2
233749,3
178675,0
202881,4
140743,0
165814,0
190663,3
303170,0
176887,0
194809,0
260625,0
81343,0
223689,0
260194,0
381344,2
346296,2
136327,0
176719,39
406885,0
16439,7
17074,0
155160,0
404320,0
61845,0
340134,0
83562,0
198016,1
355232,0
222664,0
313372,1
245730,7
243334,0
388873,0
321202,0
86889,0
414097,0
264905,1
107677,0
87084,0
281233,0
143456,1
83341,0
337369,0
404760,0
408058,0
20429,1
300263,1
290338,1
193740,0
115412,0
347773,3
174983,0
293892,0
7205,0
415268,0
249924,0
275045,4
150506,0
309876,8
83154,0
178744,5
20611,2
305571,0
392095,1
207618,0
323506,1
378010,5
53700,0
69922,0
213756,0
268508,1
80330,0
286935,1
240851,0
2039,1
180396,0
128620,0
398763,1
333064,0
365150,0
138044,0
335453,0
34252,0
333418,2
305461,0
320562,0
156105,0
38716,0
328251,9
394007,1
265796,0
394900,0
10702,0
341012,0
48081,0
135246,0
85909,0
247413,1
283439,0
32992,0
273393,0
147078,0
156134,0
359310,0
206403,10
256158,0
140609,0
36700,0
52338,0
137533,0
144038,9
198141,0
157753,0
232733,2
280592,0
161307,0
242606,0
257704,0
1496,5
6504,0
214863,2
145689,0
129447,0
212014,0
255278,2
204966,0
79583,0
258922,3
278822,0
100592,2
259849,0
141436,1
165919,0
329061,0
339830,0
75164,0
157142,0
359535,0
410886,0
209816,0
272801,0
63743,0
35653,0
271794,0
42065,1
43298,1
9068,0
57648,0
247561,0
139195,0
175304,0
340091,1
303270,1
292370,0
354866,0
413506,0
24354,2
19268,2
385940,0
83659,0
27739,0
102040,0
221118,0
22150,0
373321,3
311717,0
151955,0
213328,0
250826,0
391750,2
155865,0
350565,2
48677,0
280982,9
253014,0
140058,26
37139,0
381535,2
315912,0
183796,0
71106,0
184993,0
65163,0
51649,0
266542,0
365151,0
350096,0
145148,11
162905,0
36242,0
144503,0
267522,0
127582,0
75502,0
371494,0
315939,3
318658,0
274668,0
362152,1
46005,0
388560,3
146369,0
142862,35
14748,2
205389,0
56437,0
257733,0
137020,0
11663,1
334010,0
351609,0
37087,0
80612,0
363449,1
299433,2
276756,1
94694,0
154256,1
368459,0
201815,2
247525,2
378348,1
161412,0
153889,0
334762,8
129669,3
180639,0
111428,0
44730,0
141990,0
97617,0
169416,0
261155,0
410260,2
208100,0
296010,0
169883,0
317700,3
243291,0
328183,0
158477,3
360126,1
414544,0
98131,0
97859,0
389852,0
409209,0
156087,0
401857,0
204426,0
51545,0
226116,2
317597,0
46609,3
28689,5
340850,0
99872,0
130263,4
361956,2
218480,2
32031,0
111867,6
14778,0
156756,3
112021,0
369248,0
226264,0
367099,0
222762,0
9230,0
260501,3
19246,0
37002,0
146056,1
39722,0
279736,0
222953,0
273916,0
270408,0
276757,0
241137,0
265639,2
396825,1
260402,0
235722,0
92411,0
169702,4
308959,0
17752,0
96703,1
58373,1
48132,1
242075,0
298388,0
330176,1
393267,0
367124,0
201611,1
101158,0
10876,0
234039,0
414530,0
18254,0
53562,0
107428,0
60392,2
109733,0
231636,0
220944,0
94094,0
33478,0
294956,0
369566,0
152536,0
58307,26
268548,0
219733,0
85258,0
178126,0
150957,4
107419,0
340169,0
246386,0
296441,0
276479,0
312092,0
253545,0
210411,0
85814,0
281800,0
229031,9
26733,4
36564,0
228162,4
209806,0
20239,0
172731,0
281122,0
393493,0
350273,1
105872,0
320705,0
398755,1
211941,0
143628,5
279144,0
398278,0
337894,0
387482,0
171258,0
344868,10
148317,0
150085,0
363539,0
382384,0
264178,0
87104,0
120074,0
145998,0
124515,0
337832,0
147212,2
62812,0
139994,0
116957,0
99654,2
405951,0
262433,0
409018,0
123948,0
280395,0
226394,0
398751,0
350497,0
288930,0
352405,0
108420,2
158819,0
311452,2
11269,1
340758,0
256194,3
8888,0
7845,0
393656,0
15878,3
206628,0
81422,0
201685,0
103105,0
23763,0
140008,0
150050,0
333706,0
350801,0
305401,0
322144,0
172057,0
391022,0
50569,0
130703,13
302027,0
290152,2
232730,2
295880,0
403633,3
340060,0
406459,0
189561,0
159097,2
73164,0
385311,0
128669,0
197741,0
339834,0
402728,0
85990,0
15139,1
353758,0
275066,2
295677,0
292220,3
42667,0
413195,0
201992,3
241956,0
97114,0
169023,3
372640,0
280258,0
151692,0
187181,0
110107,0
357169,0
177647,0
91051,7
212923,0
129410,0
340732,9
70337,0
169250,0
267622,0
12181,0
373711,0
87659,0
151235,0
351513,0
201348,0
317739,0
223376,4
63198,0
97382,6
152851,0
387129,0
177212,8
197053,0
230453,1
5526,0
314129,1
26299,0
249363,0
56129,0
92004,2
65396,0
45947,1
392118,1
300911,0
32924,0
108559,1
359825,0
377026,0
14977,2
108475,0
65736,0
91894,0
117674,0
370371,0
153860,1
370048,0
100149,1
181281,1
362916,0
412907,0
239023,0
77095,6
52146,0
219403,0
266289,2
176721,0
308372,0
190390,0
331487,3
394754,0
149131,0
53539,0
118769,0
339360,1
156714,0
122456,0
218411,0
105268,0
6295,0
261385,0
86855,0
163692,1
273210,3
162328,0
321896,0
265929,0
411570,0
395833,0
288966,0
295807,0
276938,0
319449,0
74979,1
98022,0
166117,20
175198,0
115293,0
33840,0
86562,0
45332,0
4529,0
156972,0
331547,16
329219,0
326660,0
28923,1
34230,1
188549,0
78474,0
389229,0
399539,3
114730,0
144290,4
4381,0
103184,0
225685,0
2816,0
279831,0
329559,0
378690,0
57703,2
74121,0
148467,0
389770,0
28915,1
198183,0
147344,0
125417,0
159686,1
101156,0
327132,2
18348,0
150461,0
363636,0
156430,0
336583,0
364514,0
299813,2
290337,3
300549,0
380522,0
180205,0
213940,1
299331,3
149433,0
154272,0
407102,0
182285,0
407342,0
717,0
288401,0
396980,0
44456,1
1075,0
255273,1
154838,0
203290,0
216329,3
211095,0
199135,0
162354,0
36479,0
106017,0
54198,0
275894,0
388695,15
284614,0
268206,0
76732,93
160346,0
312535,2
172104,0
253097,0
214514,0
117210,0
1271,8
316023,2
142840,31
274337,1
304295,2
220208,0
255896,0
178471,19
65671,0
163253,0
90966,3
316261,0
79094,0
219245,1
138867,0
403710,3
51405,0
410492,0
341575,3
119268,0
172094,0
109202,0
56358,0
271111,0
44501,0
92071,0
242339,0
243867,0
1807,0
259625,1
142510,0
371516,0
332250,0
42268,0
306259,0
137338,0
35961,0
252641,1
92848,0
243542,1
220189,0
12976,10
193657,0
404258,2
166979,0
103543,0
252388,0
238064,1
84186,0
379516,0
92073,1
199922,0
148231,0
199928,0
317239,0
275895,0
267344,5
157057,0
406454,0
59932,0
300045,0
62074,0
329917,0
195018,0
155716,0
298416,2
109592,1
95930,0
133643,1
34133,0
335372,18
363901,1
121008,0
123512,0
28486,0
293323,0
238340,0
321588,0
234706,1
11970,0
199314,0
375935,0
143893,26
383525,0
124393,0
217087,0
256795,0
25447,0
270007,0
189947,0
343252,1
76174,0
134973,0
243872,0
338334,0
172491,0
145492,0
226314,0
165735,1
269826,1
363029,0
152951,0
104232,0
361902,0
333018,22
86754,0
110749,0
202305,4
215398,1
149584,0
156377,6
153803,0
197306,0
144662,0
368425,0
242211,0
300736,1
121991,0
220871,0
250945,0
330686,12
266859,3
261054,4
201319,0
321033,0
49639,0
128018,5
41777,0
1668,2
93754,0
345051,0
73889,0
291675,2
9797,0
168450,0
223356,0
192189,0
19748,0
392146,0
74191,0
379969,0
268731,0
326322,0
321755,0
329224,3
54359,0
400117,0
405284,0
394590,0
250243,0
409364,0
114881,0
255616,0
262859,0
352593,0
179685,8
330392,1
242984,0
220331,0
239357,0
92278,2
352372,0
63011,0
166085,0
50318,0
269493,0
114466,0
150034,2
40134,0
122144,0
373976,0
274815,1
124487,0
374985,0
163498,0
324020,0
15767,0
131019,0
186539,0
86745,0
211632,0
119336,0
284628,0
412160,0
107393,0
386750,0
76333,0
383155,0
292033,0
385436,0
113866,8
98458,1
64811,1
415187,0
294444,0
361658,0
277715,0
117408,0
348641,0
1911,2
81699,0
253655,2
324512,10
19375,0
186020,1
189704,4
340167,0
5303,0
240799,0
225052,0
344105,0
166160,1
180429,0
216693,1
51965,0
150642,0
349071,0
100980,4
62435,1
182222,0
359291,0
390935,4
81649,0
123024,0
402511,0
265802,1
26142,0
161963,0
370356,0
412229,0
148545,0
329957,0
357948,3
229759,0
310632,0
373812,0
299136,3
34645,1
254430,0
296554,5
362571,5
294419,0
227931,0
70316,1
368190,0
207420,0
35333,0
168564,0
106974,4
340652,0
120642,26
327566,16
372015,0
377662,4
135925,0
100241,1
376740,1
32587,0
179652,0
124714,0
258794,0
49415,1
403563,0
157935,0
44268,3
54200,0
137561,0
166039,2
402284,0
65974,0
186327,0
185547,1
83609,0
369540,0
253030,0
305545,0
323682,0
226778,0
138918,0
80088,0
38952,0
117657,0
100545,2
89833,2
36620,0
410007,3
2851,1
355500,0
255809,0
275840,0
412653,0
5641,0
60229,1
106120,2
249980,12
171891,0
187726,0
355856,0
77388,0
211090,0
289735,0
204998,0
399804,0
115303,0
1997,1
196808,0
360910,2
43315,0
329432,0
329588,0
62991,0
273837,3
258090,0
15737,17
223072,0
11465,5
334374,0
409978,0
258929,2
134862,0
282286,0
409053,3
80209,0
393294,0
255626,0
46130,0
48511,0
368966,4
30941,0
184563,0
66457,0
91459,0
150326,1
387462,2
242876,0
182786,2
360957,0
31552,0
208963,0
176287,0
111772,0
160497,2
375118,4
128409,2
3974,2
35686,0
134994,0
365546,0
236265,6
219438,0
390159,1
365647,0
94081,0
64697,0
172274,1
300766,0
182136,0
18838,0
166168,0
204445,0
99840,1
412476,0
235442,0
335437,0
131388,0
203854,0
394364,0
129733,0
122738,0
229821,0
94821,0
214701,0
288465,0
99100,0
392338,0
9340,0
231114,0
307856,0
152008,0
65602,1
406964,0
8261,0
72844,0
48115,0
374923,0
212656,0
188212,11
226019,0
240819,0
218457,0
103585,0
242881,0
270933,0
172317,0
105584,0
14465,6
2477,0
287061,0
375913,0
338808,0
250061,16
245928,0
9827,0
388893,0
191596,1
188919,0
46539,6
208148,0
270391,0
89161,2
389505,0
325937,1
260660,0
23008,0
365239,0
373047,0
28906,4
105589,0
392762,0
271671,0
69654,0
133983,0
305326,0
349578,0
15520,0
28922,0
166905,0
346515,4
173204,0
1110,1
313355,1
129861,2
7491,0
174821,2
159542,1
267476,1
338617,0
35183,0
146187,0
252001,1
64850,0
19243,0
19396,0
38452,0
411231,0
359648,0
98308,2
321308,0
103949,0
9460,0
146940,0
120792,0
409320,0
181470,0
204600,0
168592,0
291946,0
5555,0
319816,6
146337,0
185966,0
365537,0
127116,2
219430,0
126249,0
289427,0
145300,0
260078,0
55896,0
267769,7
93214,0
118120,0
355687,0
313421,3
133929,0
397112,4
69503,0
233453,9
93765,1
170280,0
268262,0
239935,0
412278,1
199357,0
236366,1
224579,12
149840,0
332103,0
236067,0
8393,0
246871,0
24661,0
287728,0
196652,1
245976,15
337440,4
265145,0
181657,0
337031,0
213222,0
87885,0
161545,0
317888,0
14991,1
170305,0
217218,0
253377,0
154966,0
380238,0
361588,0
55716,0
182001,1
294836,2
401476,0
80147,2
51407,0
232344,1
312648,0
335017,0
170985,0
40629,0
317161,1
266432,5
229467,0
4655,0
315556,5
241574,0
230721,0
242987,0
186952,0
120269,0
284901,0
360628,0
369659,0
80648,1
97530,0
81869,0
381385,2
336058,4
333860,0
143490,0
356718,0
55900,0
9983,0
323281,0
144749,14
372380,0
177708,0
280518,1
396528,0
223756,0
235592,1
261968,0
47163,1
201873,1
409725,0
213157,0
104343,0
122909,1
411701,0
185840,0
126731,0
113472,1
56729,4
343386,0
81403,0
314202,0
77346,0
23975,0
166948,0
202914,0
402967,1
363276,5
272481,1
203838,2
379181,0
263777,1
220201,0
206074,0
106375,0
260791,2
33519,0
78784,0
182049,0
93498,0
372924,0
374748,0
268409,0
367329,0
286574,0
337488,0
34843,0
412199,0
133325,3
381790,0
267392,0
194507,0
174050,0
356012,0
335953,5
285108,0
173390,0
26460,0
408885,1
27379,0
127528,0
213123,0
317507,1
309392,0
119805,0
64216,0
61004,0
397948,0
259896,0
57292,3
85946,0
122022,0
142182,1
294424,0
169981,3
287400,0
349556,0
9088,0
198391,0
269340,0
224103,0
257210,0
312369,3
196126,4
280050,0
273564,0
237093,0
104517,0
176283,0
259207,0
268770,0
71618,5
325789,2
155850,0
204781,1
392804,0
67718,0
204098,0
247428,0
385002,0
403302,0
112050,0
234384,8
315708,0
69762,0
140886,1
160506,0
265760,1
51950,0
378407,12
140934,25
78475,0
413776,0
200224,0
294629,0
11196,0
152971,0
131950,0
261323,0
31102,0
142234,0
374862,0
373527,0
206358,0
41552,0
335947,2
103926,0
125489,0
147350,0
26092,0
253567,0
355172,0
159952,0
291546,2
160610,0
401826,7
305028,0
54460,0
181652,0
66291,0
88479,0
299395,157
345896,1
344165,0
232113,0
360921,0
155699,0
384312,1
13432,10
267962,3
324932,0
281138,0
208018,0
200545,0
60577,2
80327,0
178983,1
220518,0
44154,0
196861,0
295893,0
178395,5
47006,0
300369,0
36893,0
369719,2
241447,0
306250,2
92871,0
323893,0
320261,0
24342,0
352035,0
221394,0
16376,0
53369,0
43273,0
259953,0
50212,0
112622,0
305144,0
162265,3
339878,0
348224,1
213757,0
204516,0
245109,0
211618,0
58558,0
196498,0
372796,0
259709,0
201144,0
8131,0
69415,0
73423,2
146250,0
185263,0
278202,5
348904,0
144417,6
122640,1
223471,0
306284,0
242643,0
285167,0
75049,1
34941,2
182243,1
307340,0
96353,0
44446,0
168123,0
41564,1
391233,1
180464,1
322276,0
407849,0
382841,0
172429,1
83076,0
43578,2
150774,0
295121,0
224418,0
116692,0
256009,0
141437,0
99143,8
395423,0
85475,0
119941,5
364919,0
140472,2
163142,0
46373,0
349449,0
300980,0
84676,0
63060,0
95521,0
346294,18
9043,0
349481,0
185897,0
238552,1
152423,0
125807,2
227982,0
68454,0
128387,18
237839,0
363342,0
323518,1
235470,3
383133,0
303611,1
133603,0
283122,0
294037,0
345160,1
53250,0
285748,0
190155,0
395777,1
103605,0
349340,0
264335,3
303585,0
154032,0
226998,0
162364,1
82154,0
82065,0
4580,0
61858,4
284562,0
53669,0
58507,0
216288,8
140913,2
255712,0
403632,0
293501,0
206327,0
27939,3
9872,0
137804,0
26365,0
214994,0
224082,0
370203,0
39468,0
402870,0
315839,2
339145,0
207210,0
123136,0
291732,6
15634,0
398821,0
212357,0
188447,0
242685,0
345841,0
201208,2
57336,0
45033,2
221308,0
350221,0
312426,0
277396,0
248663,1
133280,0
281801,5
154146,0
230845,0
239007,0
38902,1
330462,2
286233,0
321590,0
216659,0
69917,0
355149,0
404319,1
414015,0
74581,0
270629,4
208047,0
152795,0
125190,0
127277,5
190491,24
280207,4
137940,0
152907,0
103602,0
98070,0
275163,4
25628,3
29838,2
123955,0
354303,0
74544,3
315535,0
84903,0
356700,0
359714,0
38174,0
207576,0
263066,0
274648,0
24663,0
362615,0
35039,0
157395,0
333589,0
155366,6
25687,0
171094,0
350193,0
396588,0
36709,0
302303,0
180545,0
396952,0
128975,0
397116,0
290959,2
353927,0
285738,0
27520,0
61618,3
359586,0
330469,2
193373,0
28953,2
44765,0
80246,0
307458,0
30493,0
177189,0
334009,0
374773,0
274116,1
105018,4
349633,0
267587,0
109286,0
314409,1
397796,0
66275,2
184948,0
212184,0
181703,0
337375,0
208317,0
96663,0
253224,0
2596,2
14824,1
183462,0
150508,0
289177,0
33604,0
199097,0
325185,5
313949,0
91450,0
55988,1
377,0
154020,0
38896,0
353200,0
102486,0
412631,0
144614,2
62411,4
71357,0
364763,0
410164,0
103286,1
222550,3
336712,0
156357,0
399947,0
42882,2
17747,1
26641,1
63666,0
403990,5
146853,0
41934,0
41481,0
274498,0
320347,1
133953,0
407568,0
99528,0
267667,0
54340,0
82506,0
21533,2
7209,0
414279,0
202992,1
318413,0
228907,0
377258,0
47801,7
227860,6
172018,0
29822,3
85162,2
72273,2
254972,0
333791,1
94080,0
26404,0
371140,0
115081,3
368829,0
17104,0
134779,0
226248,0
333105,1
9650,0
11340,0
123767,0
355096,0
67742,0
177794,0
163969,1
88827,2
351295,0
286689,0
74956,1
180698,2
317266,0
370339,0
264208,1
2902,1
134357,0
242486,27
155888,0
243995,4
60532,0
211776,6
110409,0
62197,2
310461,0
40835,0
168163,0
86605,0
51041,2
202396,0
323449,0
315384,0
230539,0
48071,2
276109,0
187286,0
92247,1
363383,0
285269,0
196013,0
293457,2
312929,1
148121,0
237054,0
371217,0
334971,0
93455,0
360690,2
75813,0
107474,0
273922,0
328000,0
131762,0
60195,0
213228,0
306619,0
85710,0
263990,0
337687,0
350029,0
274969,0
87856,0
282336,2
359751,0
347657,0
119874,0
178855,0
396898,0
397399,0
3391,0
97006,0
227418,13
4095,5
199955,1
112593,2
64079,0
189956,2
345677,1
210370,11
274418,0
354434,0
301050,8
96112,0
142461,2
235971,2
138917,0
334854,1
370448,3
329814,1
361238,9
380321,0
195988,1
90682,3
11586,1
393473,1
389604,0
371725,0
11509,0
53003,0
91838,10
126812,0
19445,1
403630,0
88974,1
276214,0
158215,0
181432,0
58031,1
201696,0
258812,0
131623,0
124830,0
57884,0
131608,0
343638,0
241867,0
177014,0
372543,0
373725,0
213256,0
290677,0
328989,0
362427,3
185306,0
28767,0
344171,6
97109,0
414785,0
359048,0
279575,0
121834,0
382894,0
200560,0
176804,0
384148,6
32931,0
396066,0
283814,0
254712,0
11475,0
251633,0
116423,1
374590,0
229927,4
121721,1
312173,0
70095,0
289060,5
390168,3
91513,4
174863,2
298450,6
84850,0
356541,0
350077,0
215848,15
323366,0
165768,0
178974,0
284510,0
334540,0
190546,0
328057,1
409545,0
267528,1
408633,0
286063,0
172703,3
320278,0
87625,2
289449,0
6713,0
374738,0
194823,3
408787,0
358203,0
128250,0
1694,0
343547,0
324137,0
391561,0
52924,0
257212,0
378454,1
286354,0
394485,0
126817,1
127927,2
87539,0
165924,2
198060,0
116532,0
206312,0
37583,0
72838,3
90653,3
6427,0
43523,3
264506,4
191737,2
217465,0
176167,0
257403,0
325991,0
57498,0
306784,0
309449,2
88062,0
82402,0
143154,0
399379,0
251790,2
211019,0
6682,2
390133,7
47783,5
339182,0
365648,0
271707,0
120385,0
347377,2
216922,2
279857,0
69144,0
168957,2
64781,0
81635,0
237004,0
104591,1
316643,0
194063,0
181340,0
322002,0
211937,0
161927,0
10722,0
332970,0
265487,0
319318,0
44611,1
79575,0
52048,0
212898,0
164858,0
302774,0
396998,0
216789,0
409122,1
195734,0
61857,0
54549,1
139968,0
148488,0
192482,0
369869,0
213165,0
55427,0
124728,0
111299,0
363287,0
95700,0
168937,0
10397,0
266528,9
138677,0
202091,0
83046,0
219332,2
336700,0
89253,0
115572,9
334495,0
116815,0
314865,2
302948,0
12637,0
234999,4
357681,1
198821,0
175262,2
73616,0
226535,0
218866,0
253688,0
279966,0
194513,0
315404,9
30901,0
49379,0
163647,1
176376,0
220807,0
320534,0
13481,0
355276,0
150507,0
188917,0
14950,4
232044,3
349192,0
104860,0
28318,0
95543,0
185155,0
196258,0
124426,0
304284,1
378971,0
388826,0
120604,0
355209,0
388413,1
234722,0
412327,0
167560,0
78701,0
330657,5
60806,5
303594,4
106259,0
43625,0
17299,5
56884,0
351143,0
232189,0
309278,0
73811,1
5700,0
146281,2
289121,0
25705,1
11350,0
360644,3
177330,4
400290,0
187749,0
303305,0
102645,0
25437,1
228637,0
90887,0
320128,2
237187,0
392516,0
230709,0
131291,18
67341,0
294477,0
21520,6
259705,0
398906,0
25813,0
58283,2
108015,0
71980,1
222679,0
318317,1
136796,0
236398,0
164483,0
44461,0
16533,4
405907,1
341397,0
176213,0
115895,1
3811,0
4918,0
183655,0
405269,0
333811,0
404681,0
129221,97
41964,0
5984,0
51259,0
326266,0
131373,0
201904,17
141710,0
377591,3
401571,0
86347,0
241960,0
152661,0
94559,0
276572,0
88145,0
111310,2
236091,8
77628,1
189762,3
16973,0
338925,1
51054,2
327272,0
20256,0
147908,0
365396,0
400686,0
350533,0
50526,0
334985,3
374531,0
338465,0
390256,8
209991,0
159768,1
177802,1
17356,0
135886,0
411972,0
350509,1
183746,0
341026,1
234491,15
80043,0
375213,1
326406,0
67809,0
36470,0
267993,0
73620,1
406249,0
39814,0
28780,0
316669,0
177064,0
113500,0
344653,2
305989,0
27806,3
20709,0
10289,0
121781,0
141448,0
151212,0
64470,0
131409,0
170600,17
389189,0
399299,0
148925,0
179499,0
228023,0
21132,0
14644,0
56478,0
314718,5
415077,0
83793,0
394607,4
27459,2
132031,0
265066,6
21080,0
248321,0
35259,6
128507,2
252075,0
245382,0
400217,0
22387,0
151300,0
87038,1
347388,2
21234,0
250095,27
157941,0
81712,1
115549,0
175028,0
207306,0
61214,5
326023,0
256709,0
322403,2
267444,0
319496,5
206858,0
200789,0
247527,0
163265,2
400687,0
359336,0
87466,0
138234,0
31485,0
308190,0
329261,0
92226,3
163809,0
287473,11
18773,0
60988,0
5215,1
361044,1
190870,2
304949,0
115446,3
195204,0
52234,0
42304,0
124713,0
289012,0
411764,0
100751,0
111555,7
217703,4
160354,0
333263,0
259822,0
24033,0
256575,0
134668,16
10452,0
249289,0
1508,0
303690,0
403518,3
344628,1
120816,1
239222,0
135877,0
275877,0
65025,0
213739,0
215185,0
334651,0
238360,3
18205,0
192634,0
80164,0
139266,0
379202,2
160191,0
47341,1
275858,0
139056,0
188924,3
409644,0
131928,0
389684,1
179001,1
414908,0
335632,1
206239,0
104329,0
369217,0
178925,0
65166,0
314896,0
262285,0
222697,0
191956,0
348148,0
289869,1
261977,0
281173,0
207348,0
363217,10
23332,4
30818,5
105076,0
412978,0
118166,0
62040,4
33566,0
199410,0
174677,0
218614,2
34982,0
34953,7
258559,0
88017,0
29090,0
239912,0
306695,0
131701,0
366877,2
259717,0
40090,0
117520,0
340508,0
362430,1
332719,0
185742,0
296471,0
279733,0
218355,17
130254,0
226888,0
283281,0
371841,0
186938,0
135644,0
386282,0
20375,0
205590,0
288787,0
272230,0
41703,0
155807,0
298941,1
78387,1
98578,0
352366,0
304894,0
290063,1
115337,0
22325,0
255003,3
228095,0
30980,2
99956,0
173475,1
24334,0
343387,0
105137,2
233526,8
346988,0
11276,2
366183,0
48262,0
83313,0
398661,0
382934,0
258358,3
359026,0
206411,0
59116,5
19206,0
295717,0
198378,0
32941,5
227815,0
224759,0
308676,2
324563,0
368445,0
203866,0
139043,0
375319,0
100455,0
114020,0
87199,0
234126,0
112843,4
203056,5
251723,1
373730,0
167434,0
66042,2
275604,0
244947,0
42010,0
337759,0
366792,0
276021,1
74360,0
55586,3
37843,0
380944,6
32059,1
328265,1
299840,1
298206,0
348099,0
270782,0
291302,1
26809,2
187788,0
183552,0
220249,0
213142,0
166700,0
278548,0
345373,1
316763,0
52314,0
319689,0
279220,0
310311,0
119206,0
406938,1
250328,0
315791,0
404672,0
170191,0
30436,5
302136,0
31022,0
15782,0
222404,0
297229,0
336251,0
127369,1
208146,0
96695,0
304481,0
191020,0
286817,0
258476,0
47434,0
55652,0
139232,2
325788,12
338444,0
276024,3
382187,0
7926,2
415075,1
82079,0
333171,0
89225,2
396987,0
381451,0
64621,0
128962,5
14673,4
118226,0
154353,0
3636,0
239842,0
260431,0
266036,0
137580,0
339891,0
250737,0
24144,3
210681,0
387868,3
247391,0
141847,0
188883,0
381227,1
414578,6
236063,2
265930,0
312434,0
290794,0
36473,0
125045,0
153516,0
205056,1
121198,0
90396,1
324919,0
357671,0
187219,0
120942,0
228392,2
310644,0
293021,3
184152,0
137098,0
143476,10
393470,0
258129,0
216193,0
236142,0
324703,0
283047,0
196846,0
63982,0
379955,0
72139,0
217354,0
365798,0
319763,0
115779,0
10884,0
199145,0
256788,0
401250,11
305088,0
113279,0
277358,0
76142,0
244646,0
122317,0
80110,0
205789,0
388721,2
38392,0
129983,0
92414,0
309651,0
402081,7
364895,0
87086,0
181368,4
51757,0
205929,0
193754,0
303158,0
61429,1
396334,0
212967,1
108642,0
282514,0
402513,0
49072,0
94170,1
71591,0
154891,2
96619,0
15457,0
44290,1
275771,0
114503,1
116709,0
333497,0
404893,13
383267,0
216627,1
160773,0
90672,0
52669,0
391364,1
199837,0
290483,0
358138,0
299020,9
42567,0
39627,2
301975,0
262666,0
197496,0
308544,1
139489,1
110694,0
75796,0
208320,0
235454,0
218238,9
292062,6
178237,0
3178,1
172065,0
20468,3
265167,0
226349,0
284698,1
193890,5
150693,0
94024,0
183642,0
201233,0
